Name,Pos,Team,Salary,My_Proj,Source,ML_Prediction,PPG_Projection,Prob_Over_5,Prob_Over_10,Prob_Over_15,Prob_Over_20,Prob_Over_25,Prob_Over_30,Prob_Over_35,Prob_Over_40,Prob_Over_45,Prob_Over_50
Jordan Westburg,2B,BAL,3700,24.892300712718527,ML_Model,24.892300712718527,7.6,99.4%,96.9%,89.2%,73.0%,49.5%,26.2%,10.3%,2.9%,0.6%,0.1%
James Wood,OF,WAS,6300,24.195405781638847,ML_Model,24.195405781638847,10.1,99.2%,96.2%,87.5%,70.0%,46.0%,23.4%,8.8%,2.4%,0.5%,0.1%
Davis Schneider,2B,TOR,2400,20.73979523310117,ML_Model,20.73979523310117,1.6,97.5%,91.0%,76.3%,53.7%,29.7%,12.4%,3.7%,0.8%,0.1%,0.0%
Trent Grisham,OF,NYY,4200,18.70422191652611,ML_Model,18.70422191652611,8.2,95.7%,86.2%,67.8%,43.6%,21.6%,7.9%,2.1%,0.4%,0.1%,0.0%
Wilyer Abreu,OF,BOS,4400,18.678287610514506,ML_Model,18.678287610514506,1.0,95.6%,86.1%,67.7%,43.4%,21.5%,7.9%,2.1%,0.4%,0.1%,0.0%
Alex Call,OF,WAS,3100,17.667018434081456,ML_Model,17.667018434081456,0.6,94.3%,83.1%,63.1%,38.5%,18.0%,6.2%,1.5%,0.3%,0.0%,0.0%
Addison Barger,3B,TOR,3900,16.92530187830643,ML_Model,16.92530187830643,9.7,93.2%,80.7%,59.5%,35.0%,15.6%,5.1%,1.2%,0.2%,0.0%,0.0%
Kyle Stowers,OF,MIA,4900,16.799387006152543,ML_Model,16.799387006152543,7.6,93.0%,80.2%,58.9%,34.5%,15.3%,4.9%,1.1%,0.2%,0.0%,0.0%
Max Scherzer,P,TOR,7500,16.7,PPG_Projection,16.7,16.7,,,,,,,,,,
Aaron Judge,OF,NYY,6600,16.688306703235284,ML_Model,16.688306703235284,12.7,92.8%,79.8%,58.4%,33.9%,14.9%,4.8%,1.1%,0.2%,0.0%,0.0%
Carlos Rodon,P,NYY,10000,16.5,PPG_Projection,16.5,16.5,,,,,,,,,,
Pete Crow-Armstrong,OF,CHC,5500,16.11851194573886,ML_Model,16.11851194573886,10.1,91.8%,77.8%,55.6%,31.4%,13.3%,4.1%,0.9%,0.1%,0.0%,0.0%
Michael Busch,1B,CHC,4400,16.09139675919573,ML_Model,16.09139675919573,1.0,91.7%,77.7%,55.4%,31.3%,13.3%,4.1%,0.9%,0.1%,0.0%,0.0%
Ranger Suarez,P,PHI,9700,15.7,PPG_Projection,15.7,15.7,,,,,,,,,,
Joey Ortiz,SS,MIL,2900,15.327646146227416,ML_Model,15.327646146227416,6.7,90.2%,74.7%,51.6%,28.0%,11.3%,3.3%,0.7%,0.1%,0.0%,0.0%
Seiya Suzuki,OF,CHC,5200,14.969783100653334,ML_Model,14.969783100653334,9.6,89.4%,73.3%,49.8%,26.5%,10.5%,3.0%,0.6%,0.1%,0.0%,0.0%
Matt Olson,1B,ATL,5000,14.90309898989473,ML_Model,14.90309898989473,9.1,89.2%,73.0%,49.5%,26.2%,10.3%,3.0%,0.6%,0.1%,0.0%,0.0%
Taj Bradley,P,TB,7700,14.2,PPG_Projection,14.2,14.2,,,,,,,,,,
Juan Soto,OF,NYM,5800,14.05495043087718,ML_Model,14.05495043087718,10.2,87.1%,69.4%,45.3%,22.9%,8.6%,2.3%,0.4%,0.1%,0.0%,0.0%
Jackson Chourio,OF,MIL,4900,13.968532459992844,ML_Model,13.968532459992844,10.2,86.9%,69.0%,44.9%,22.5%,8.4%,2.3%,0.4%,0.1%,0.0%,0.0%
Nick Lodolo,P,CIN,8400,13.7,PPG_Projection,13.7,13.7,,,,,,,,,,
Chad Patrick,P,MIL,9200,13.3,PPG_Projection,13.3,13.3,,,,,,,,,,
Jeff McNeil,2B,NYM,3300,12.775881543260065,ML_Model,12.775881543260065,6.4,83.4%,63.6%,39.1%,18.3%,6.3%,1.6%,0.3%,0.0%,0.0%,0.0%
Mitchell Parker,P,WAS,7000,12.7,PPG_Projection,12.7,12.7,,,,,,,,,,
Frankie Montas,P,NYM,6900,12.7,PPG_Projection,12.7,12.7,,,,,,,,,,
Alek Thomas,OF,ARI,2700,12.653215379359702,ML_Model,12.653215379359702,6.9,83.1%,63.0%,38.5%,17.9%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%
Dean Kremer,P,BAL,7200,12.4,PPG_Projection,12.4,12.4,,,,,,,,,,
Matthew Liberatore,P,STL,8200,12.4,PPG_Projection,12.4,12.4,,,,,,,,,,
Josh Lowe,OF,TB,5000,12.363186661841688,ML_Model,12.363186661841688,10.4,82.1%,61.6%,37.1%,17.0%,5.7%,1.4%,0.2%,0.0%,0.0%,0.0%
Travis Adams,P,MIN,4000,12.3,PPG_Projection,12.3,12.3,,,,,,,,,,
Michael Wacha,P,KC,7900,12.2,PPG_Projection,12.2,12.2,,,,,,,,,,
Caleb Durbin,3B,MIL,3100,12.111762091615889,ML_Model,12.111762091615889,7.4,81.3%,60.4%,35.9%,16.2%,5.4%,1.3%,0.2%,0.0%,0.0%,0.0%
Bobby Witt Jr.,SS,KC,5400,12.036320738220688,ML_Model,12.036320738220688,12.5,81.0%,60.0%,35.6%,16.0%,5.3%,1.2%,0.2%,0.0%,0.0%,0.0%
Walker Buehler,P,BOS,6400,11.7,PPG_Projection,11.7,11.7,,,,,,,,,,
Sal Frelick,OF,MIL,4300,11.56983890697931,ML_Model,11.56983890697931,8.8,79.4%,57.8%,33.4%,14.6%,4.7%,1.1%,0.2%,0.0%,0.0%,0.0%
Ryne Nelson,P,ARI,7300,11.5,PPG_Projection,11.5,11.5,,,,,,,,,,
Connor Norby,3B,MIA,3700,11.48668479112557,ML_Model,11.48668479112557,6.3,79.1%,57.4%,33.0%,14.4%,4.6%,1.0%,0.2%,0.0%,0.0%,0.0%
Jo Adell,OF,LAA,4000,11.27650246802629,ML_Model,11.27650246802629,9.5,78.4%,56.3%,32.1%,13.8%,4.3%,1.0%,0.2%,0.0%,0.0%,0.0%
George Springer,OF,TOR,4800,11.247474887341816,ML_Model,11.247474887341816,9.1,78.3%,56.2%,32.0%,13.7%,4.3%,1.0%,0.1%,0.0%,0.0%,0.0%
Trevor Story,SS,BOS,3900,11.179334419528663,ML_Model,11.179334419528663,9.6,78.0%,55.9%,31.6%,13.5%,4.2%,0.9%,0.1%,0.0%,0.0%,0.0%
Gunnar Henderson,SS,BAL,4200,11.001116021066228,ML_Model,11.001116021066228,7.6,77.3%,55.0%,30.9%,13.0%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%
Matt Wallner,OF,MIN,3400,10.834951727545125,ML_Model,10.834951727545125,7.3,76.7%,54.2%,30.1%,12.6%,3.8%,0.8%,0.1%,0.0%,0.0%,0.0%
Matt McLain,2B,CIN,4100,10.834223628630903,ML_Model,10.834223628630903,8.2,76.7%,54.2%,30.1%,12.6%,3.8%,0.8%,0.1%,0.0%,0.0%,0.0%
Nolan Arenado,3B,STL,4500,10.794584096698951,ML_Model,10.794584096698951,7.2,76.6%,54.0%,30.0%,12.5%,3.8%,0.8%,0.1%,0.0%,0.0%,0.0%
Vinnie Pasquantino,1B,KC,4200,10.720545188397372,ML_Model,10.720545188397372,7.9,76.3%,53.6%,29.6%,12.3%,3.7%,0.8%,0.1%,0.0%,0.0%,0.0%
Geraldo Perdomo,SS,ARI,4400,10.715757703951317,ML_Model,10.715757703951317,8.9,76.3%,53.6%,29.6%,12.3%,3.7%,0.8%,0.1%,0.0%,0.0%,0.0%
Ceddanne Rafaela,OF,BOS,3400,10.708800708930935,ML_Model,10.708800708930935,8.7,76.2%,53.5%,29.6%,12.3%,3.7%,0.8%,0.1%,0.0%,0.0%,0.0%
Giancarlo Stanton,OF,NYY,3300,10.321130807619609,ML_Model,10.321130807619609,7.5,74.7%,51.6%,27.9%,11.3%,3.3%,0.7%,0.1%,0.0%,0.0%,0.0%
Nathan Lukes,OF,TOR,3000,10.273344279561382,ML_Model,10.273344279561382,7.5,74.5%,51.4%,27.7%,11.2%,3.3%,0.7%,0.1%,0.0%,0.0%,0.0%
Daylen Lile,OF,WAS,3000,10.190930213871184,ML_Model,10.190930213871184,6.8,74.2%,51.0%,27.4%,11.0%,3.2%,0.7%,0.1%,0.0%,0.0%,0.0%
Nick Castellanos,OF,PHI,4300,10.16451905474124,ML_Model,10.16451905474124,8.0,74.1%,50.8%,27.3%,10.9%,3.2%,0.7%,0.1%,0.0%,0.0%,0.0%
Carlos Correa,SS,MIN,3300,10.056268831975483,ML_Model,10.056268831975483,7.5,73.6%,50.3%,26.8%,10.7%,3.1%,0.6%,0.1%,0.0%,0.0%,0.0%
Kyle Schwarber,OF,PHI,5600,9.97486344809052,ML_Model,9.97486344809052,9.4,73.3%,49.9%,26.5%,10.5%,3.0%,0.6%,0.1%,0.0%,0.0%,0.0%
Eugenio Suarez,3B,ARI,4900,9.9,PPG_Projection,9.9,9.9,,,,,,,,,,
Francisco Lindor,SS,NYM,5400,9.715876380008076,ML_Model,9.715876380008076,8.9,72.2%,48.6%,25.4%,9.9%,2.8%,0.6%,0.1%,0.0%,0.0%,0.0%
CJ Abrams,SS,WAS,5500,9.56139064536054,ML_Model,9.56139064536054,10.9,71.6%,47.8%,24.8%,9.6%,2.7%,0.5%,0.1%,0.0%,0.0%,0.0%
Jarren Duran,OF,BOS,4700,9.55860839190838,ML_Model,9.55860839190838,7.6,71.6%,47.8%,24.8%,9.6%,2.7%,0.5%,0.1%,0.0%,0.0%,0.0%
Jurickson Profar,OF,ATL,3400,9.429286816147131,ML_Model,9.429286816147131,7.2,71.0%,47.2%,24.3%,9.3%,2.6%,0.5%,0.1%,0.0%,0.0%,0.0%
Marcell Ozuna,OF,ATL,3800,9.409570647244758,ML_Model,9.409570647244758,7.5,70.9%,47.1%,24.2%,9.3%,2.6%,0.5%,0.1%,0.0%,0.0%,0.0%
Jake Mangum,OF,TB,4200,9.400710054984913,ML_Model,9.400710054984913,7.9,70.9%,47.0%,24.2%,9.3%,2.6%,0.5%,0.1%,0.0%,0.0%,0.0%
Lourdes Gurriel Jr.,OF,ARI,4000,9.371810144320362,ML_Model,9.371810144320362,7.1,70.8%,46.9%,24.1%,9.2%,2.5%,0.5%,0.1%,0.0%,0.0%,0.0%
Jake McCarthy,OF,ARI,2500,9.307189831519564,ML_Model,9.307189831519564,7.4,70.5%,46.5%,23.8%,9.1%,2.5%,0.5%,0.1%,0.0%,0.0%,0.0%
Drake Baldwin,C,ATL,3900,9.300916084068865,ML_Model,9.300916084068865,7.6,70.5%,46.5%,23.8%,9.1%,2.5%,0.5%,0.1%,0.0%,0.0%,0.0%
Jesus Sanchez,OF,MIA,3900,9.1,PPG_Projection,9.1,9.1,,,,,,,,,,
Trea Turner,SS,PHI,5700,9.085163077146252,ML_Model,9.085163077146252,9.5,69.5%,45.4%,23.0%,8.6%,2.3%,0.4%,0.1%,0.0%,0.0%,0.0%
Willi Castro,2B,MIN,3800,9.073829501958777,ML_Model,9.073829501958777,8.1,69.5%,45.4%,22.9%,8.6%,2.3%,0.4%,0.1%,0.0%,0.0%,0.0%
Brandon Nimmo,OF,NYM,4000,9.005497241784797,ML_Model,9.005497241784797,7.3,69.2%,45.1%,22.7%,8.5%,2.3%,0.4%,0.1%,0.0%,0.0%,0.0%
Brice Turang,2B,MIL,4500,9.001896069029927,ML_Model,9.001896069029927,8.7,69.2%,45.0%,22.7%,8.5%,2.3%,0.4%,0.1%,0.0%,0.0%,0.0%
Nathaniel Lowe,1B,WAS,3900,8.982738505092954,ML_Model,8.982738505092954,8.4,69.1%,44.9%,22.6%,8.4%,2.3%,0.4%,0.1%,0.0%,0.0%,0.0%
Tyler Stephenson,C,CIN,3700,8.915424630157698,ML_Model,8.915424630157698,7.1,68.8%,44.6%,22.3%,8.3%,2.2%,0.4%,0.1%,0.0%,0.0%,0.0%
Nolan Schanuel,1B,LAA,3900,8.873719034513218,ML_Model,8.873719034513218,7.8,68.6%,44.4%,22.2%,8.2%,2.2%,0.4%,0.1%,0.0%,0.0%,0.0%
Harrison Bader,OF,MIN,2700,8.774322284789353,ML_Model,8.774322284789353,5.0,68.1%,43.9%,21.8%,8.0%,2.1%,0.4%,0.1%,0.0%,0.0%,0.0%
Willson Contreras,1B,STL,4600,8.70478593153878,ML_Model,8.70478593153878,9.0,67.8%,43.6%,21.6%,7.9%,2.1%,0.4%,0.1%,0.0%,0.0%,0.0%
Carlos Narvaez,C,BOS,3500,8.7,PPG_Projection,8.7,8.7,,,,,,,,,,
Jordan Wicks,P,CHC,6700,8.7,PPG_Projection,8.7,8.7,,,,,,,,,,
Randal Grichuk,OF,ARI,2800,8.660802117364113,ML_Model,8.660802117364113,1.0,67.6%,43.4%,21.4%,7.8%,2.1%,0.4%,0.0%,0.0%,0.0%,0.0%
Paul DeJong,3B,WAS,2200,8.646002508220876,ML_Model,8.646002508220876,0.1,67.6%,43.3%,21.4%,7.8%,2.0%,0.4%,0.0%,0.0%,0.0%,0.0%
J.T. Realmuto,C,PHI,3600,8.645231263521723,ML_Model,8.645231263521723,7.2,67.6%,43.3%,21.3%,7.8%,2.0%,0.4%,0.0%,0.0%,0.0%,0.0%
Ronald Acuna Jr.,OF,ATL,6400,8.6,PPG_Projection,8.6,8.6,,,,,,,,,,
Jazz Chisholm Jr.,3B,NYY,5100,8.4048352637199,ML_Model,8.4048352637199,9.2,66.5%,42.1%,20.5%,7.4%,1.9%,0.3%,0.0%,0.0%,0.0%,0.0%
Cal Quantrill,P,MIA,6500,8.4,PPG_Projection,8.4,8.4,,,,,,,,,,
Austin Wells,C,NYY,3700,8.382073033409844,ML_Model,8.382073033409844,6.3,66.4%,42.0%,20.4%,7.3%,1.9%,0.3%,0.0%,0.0%,0.0%,0.0%
David Hamilton,2B,BOS,2700,8.342857167813593,ML_Model,8.342857167813593,5.3,66.2%,41.8%,20.3%,7.3%,1.9%,0.3%,0.0%,0.0%,0.0%,0.0%
Chandler Simpson,OF,TB,4500,8.341445598412758,ML_Model,8.341445598412758,9.3,66.2%,41.8%,20.3%,7.3%,1.9%,0.3%,0.0%,0.0%,0.0%,0.0%
Junior Caminero,3B,TB,5000,8.31169392245245,ML_Model,8.31169392245245,9.4,66.1%,41.6%,20.2%,7.2%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%
Christian Yelich,OF,MIL,4800,8.292695178838853,ML_Model,8.292695178838853,9.6,66.0%,41.6%,20.1%,7.2%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%
Taylor Ward,OF,LAA,4500,8.255711958608373,ML_Model,8.255711958608373,8.5,65.8%,41.4%,20.0%,7.1%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%
Salvador Perez,1B,KC,3400,8.25190586005911,ML_Model,8.25190586005911,7.4,65.8%,41.4%,19.9%,7.1%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%
Yandy Diaz,1B,TB,4600,8.2,PPG_Projection,8.2,8.2,,,,,,,,,,
Justin Turner,1B,CHC,2300,8.185000254648493,ML_Model,8.185000254648493,5.0,65.5%,41.0%,19.7%,7.0%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%
Byron Buxton,OF,MIN,6100,8.145120560416775,ML_Model,8.145120560416775,9.0,65.3%,40.8%,19.6%,6.9%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%
Starling Marte,OF,NYM,3700,8.034848585783875,ML_Model,8.034848585783875,7.2,64.8%,40.3%,19.2%,6.7%,1.7%,0.3%,0.0%,0.0%,0.0%,0.0%
Andres Gimenez,2B,TOR,3200,8.0,PPG_Projection,8.0,8.0,,,,,,,,,,
Ketel Marte,2B,ARI,6200,7.949980144347146,ML_Model,7.949980144347146,9.4,64.4%,39.9%,18.9%,6.6%,1.7%,0.3%,0.0%,0.0%,0.0%,0.0%
Michael Harris II,OF,ATL,3100,7.941822433676875,ML_Model,7.941822433676875,6.7,64.3%,39.8%,18.9%,6.6%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Brett Baty,2B,NYM,3400,7.919411040651039,ML_Model,7.919411040651039,6.2,64.2%,39.7%,18.8%,6.6%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Luis Garcia Jr.,2B,WAS,4600,7.9,PPG_Projection,7.9,7.9,,,,,,,,,,
Rhys Hoskins,1B,MIL,4100,7.893354675772455,ML_Model,7.893354675772455,6.4,64.1%,39.6%,18.7%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
TJ Friedl,OF,CIN,4000,7.885704370418235,ML_Model,7.885704370418235,7.5,64.1%,39.6%,18.7%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Brandon Lowe,2B,TB,4800,7.865674943344591,ML_Model,7.865674943344591,9.4,64.0%,39.5%,18.6%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Bryce Harper,1B,PHI,5200,7.85751362435063,ML_Model,7.85751362435063,9.5,64.0%,39.4%,18.6%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%
Cody Bellinger,OF,NYY,4600,7.644159442253029,ML_Model,7.644159442253029,10.8,62.9%,38.4%,17.9%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
Agustin Ramirez,C,MIA,4200,7.6,PPG_Projection,7.6,7.6,,,,,,,,,,
Ozzie Albies,2B,ATL,3700,7.575350859622236,ML_Model,7.575350859622236,6.8,62.6%,38.1%,17.7%,6.0%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%
