Name,Pos,Team,Salary,My_Proj,Source,ML_Prediction,PPG_Projection,Prob_Over_5,Prob_Over_10,Prob_Over_15,Prob_Over_20,Prob_Over_25,Prob_Over_30,Prob_Over_35,Prob_Over_40,Prob_Over_45,Prob_Over_50
Spencer Steer,1B,CIN,3500,7.514654887795329,ML_Model,7.514654887795329,8.2,62.3%,37.8%,17.5%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Ramon Laureano,OF,BAL,3900,7.5,PPG_Projection,7.5,7.5,,,,,,,,,,
Jack Kochanowicz,P,LAA,6700,7.5,PPG_Projection,7.5,7.5,,,,,,,,,,
Mike Trout,OF,LAA,5700,7.487957305357832,ML_Model,7.487957305357832,9.5,62.2%,37.7%,17.4%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Elly De La Cruz,SS,CIN,5900,7.320974511059357,ML_Model,7.320974511059357,8.1,61.4%,36.9%,16.9%,5.6%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%
Ian Happ,OF,CHC,4100,7.1921342233082965,ML_Model,7.1921342233082965,6.8,60.8%,36.3%,16.5%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Austin Hays,OF,CIN,4300,7.190520353639466,ML_Model,7.190520353639466,8.7,60.8%,36.3%,16.4%,5.5%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
Xavier Edwards,2B,MIA,4300,7.08214560435813,ML_Model,7.08214560435813,9.8,60.3%,35.8%,16.1%,5.3%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%
William Contreras,C,MIL,4400,7.055433821012667,ML_Model,7.055433821012667,9.5,60.1%,35.6%,16.0%,5.3%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Abraham Toro,1B,BOS,3000,7.054442541899083,ML_Model,7.054442541899083,6.4,60.1%,35.6%,16.0%,5.3%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
DJ LeMahieu,2B,NYY,2800,7.02939363504337,ML_Model,7.02939363504337,5.8,60.0%,35.5%,16.0%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Tyler O'Neill,OF,BAL,3700,7.01098017985574,ML_Model,7.01098017985574,7.3,59.9%,35.4%,15.9%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Riley Adams,C,WAS,2300,6.9761961424372,ML_Model,6.9761961424372,1.3,59.8%,35.3%,15.8%,5.2%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Freddy Fermin,C,KC,2200,6.835973898338653,ML_Model,6.835973898338653,4.5,59.1%,34.6%,15.4%,5.0%,1.2%,0.2%,0.0%,0.0%,0.0%,0.0%
Edmundo Sosa,2B,PHI,3100,6.8,PPG_Projection,6.8,6.8,,,,,,,,,,
Dansby Swanson,SS,CHC,4200,6.796786767352975,ML_Model,6.796786767352975,7.2,58.9%,34.4%,15.3%,4.9%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Marcelo Mayer,2B,BOS,2800,6.769645727115185,ML_Model,6.769645727115185,7.3,58.8%,34.3%,15.2%,4.9%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Roman Anthony,OF,BOS,4000,6.735526390723042,ML_Model,6.735526390723042,8.4,58.6%,34.2%,15.1%,4.9%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Brendan Donovan,2B,STL,4200,6.6782886101061045,ML_Model,6.6782886101061045,8.6,58.3%,33.9%,14.9%,4.8%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Mark Canha,OF,KC,2200,6.554644901589116,ML_Model,6.554644901589116,1.1,57.7%,33.3%,14.6%,4.6%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Jonathan India,2B,KC,3300,6.55174267588371,ML_Model,6.55174267588371,7.8,57.7%,33.3%,14.5%,4.6%,1.1%,0.2%,0.0%,0.0%,0.0%,0.0%
Paul Goldschmidt,1B,NYY,3800,6.527630898955865,ML_Model,6.527630898955865,7.4,57.6%,33.2%,14.5%,4.6%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Aaron Bummer,P,ATL,4000,6.5,PPG_Projection,6.5,6.5,,,,,,,,,,
Ha-Seong Kim,SS,TB,4200,6.5,PPG_Projection,6.5,6.5,,,,,,,,,,
Austin Riley,3B,ATL,4200,6.49341726704653,ML_Model,6.49341726704653,7.8,57.4%,33.1%,14.4%,4.6%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Alejandro Kirk,C,TOR,3800,6.454193420808878,ML_Model,6.454193420808878,7.5,57.2%,32.9%,14.3%,4.5%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Pete Alonso,1B,NYM,5300,6.423743227299861,ML_Model,6.423743227299861,8.8,57.1%,32.7%,14.2%,4.5%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Colton Cowser,OF,BAL,4100,6.423339506501477,ML_Model,6.423339506501477,6.8,57.1%,32.7%,14.2%,4.5%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Gary Sanchez,C,BAL,2800,6.4,PPG_Projection,6.4,6.4,,,,,,,,,,
Jorge Soler,OF,LAA,3100,6.309152962269047,ML_Model,6.309152962269047,5.6,56.5%,32.2%,13.9%,4.4%,1.0%,0.2%,0.0%,0.0%,0.0%,0.0%
Carson Kelly,C,CHC,3300,6.246607269891582,ML_Model,6.246607269891582,9.0,56.2%,31.9%,13.7%,4.3%,1.0%,0.1%,0.0%,0.0%,0.0%,0.0%
Mark Vientos,3B,NYM,3200,6.2,PPG_Projection,6.2,6.2,,,,,,,,,,
Will Wagner,1B,TOR,2100,6.17635867448673,ML_Model,6.17635867448673,4.4,55.8%,31.6%,13.5%,4.2%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Amed Rosario,2B,WAS,3500,6.046875342996754,ML_Model,6.046875342996754,4.3,55.2%,31.1%,13.2%,4.1%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Josh Bell,1B,WAS,3200,6.018236851348587,ML_Model,6.018236851348587,7.6,55.1%,30.9%,13.1%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Pedro Pages,C,STL,3100,6.0,PPG_Projection,6.0,6.0,,,,,,,,,,
Lars Nootbaar,OF,STL,4100,5.92721544116191,ML_Model,5.92721544116191,7.6,54.6%,30.5%,12.8%,3.9%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Alec Bohm,3B,PHI,4200,5.910777934145333,ML_Model,5.910777934145333,7.8,54.5%,30.5%,12.8%,3.9%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%
Johan Rojas,OF,PHI,3000,5.9,PPG_Projection,5.9,5.9,,,,,,,,,,
Kyle Tucker,OF,CHC,6000,5.86416510216076,ML_Model,5.86416510216076,9.8,54.3%,30.3%,12.7%,3.9%,0.8%,0.1%,0.0%,0.0%,0.0%,0.0%
Jacob Young,OF,WAS,2400,5.853794299525237,ML_Model,5.853794299525237,6.1,54.2%,30.2%,12.6%,3.9%,0.8%,0.1%,0.0%,0.0%,0.0%,0.0%
Zach Neto,SS,LAA,5100,5.639870216582152,ML_Model,5.639870216582152,9.1,53.2%,29.3%,12.1%,3.6%,0.8%,0.1%,0.0%,0.0%,0.0%,0.0%
Rob Refsnyder,OF,BOS,3800,5.499163994690013,ML_Model,5.499163994690013,4.5,52.5%,28.7%,11.7%,3.5%,0.7%,0.1%,0.0%,0.0%,0.0%,0.0%
Luis Torrens,C,NYM,2500,5.449288365635282,ML_Model,5.449288365635282,5.8,52.2%,28.5%,11.6%,3.4%,0.7%,0.1%,0.0%,0.0%,0.0%,0.0%
Kevin Newman,3B,LAA,2100,5.4,PPG_Projection,5.4,5.4,,,,,,,,,,
Bo Bichette,SS,TOR,4200,5.399445813480263,ML_Model,5.399445813480263,8.3,52.0%,28.3%,11.5%,3.4%,0.7%,0.1%,0.0%,0.0%,0.0%,0.0%
Josh Naylor,1B,ARI,4500,5.261358089902263,ML_Model,5.261358089902263,8.6,51.3%,27.7%,11.2%,3.3%,0.7%,0.1%,0.0%,0.0%,0.0%,0.0%
Alec Burleson,OF,STL,4000,5.25615789497378,ML_Model,5.25615789497378,8.0,51.3%,27.7%,11.2%,3.3%,0.7%,0.1%,0.0%,0.0%,0.0%,0.0%
Santiago Espinal,3B,CIN,2500,5.113490953720621,ML_Model,5.113490953720621,5.8,50.6%,27.1%,10.8%,3.1%,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%
Ernie Clement,3B,TOR,3300,4.914834117757781,ML_Model,4.914834117757781,6.5,49.6%,26.3%,10.4%,3.0%,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%
Otto Lopez,SS,MIA,3800,4.878494851054197,ML_Model,4.878494851054197,7.8,49.4%,26.1%,10.3%,2.9%,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%
Romy Gonzalez,1B,BOS,4200,4.842964651777139,ML_Model,4.842964651777139,8.0,49.2%,26.0%,10.2%,2.9%,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%
Ryan O'Hearn,1B,BAL,4000,4.842617055258327,ML_Model,4.842617055258327,6.4,49.2%,26.0%,10.2%,2.9%,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%
Blaze Alexander,2B,ARI,2300,4.65049692352847,ML_Model,4.65049692352847,1.8,48.3%,25.2%,9.8%,2.8%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Kristian Campbell,2B,BOS,2800,4.6,PPG_Projection,4.6,4.6,,,,,,,,,,
Keibert Ruiz,C,WAS,3400,4.554142096199389,ML_Model,4.554142096199389,5.4,47.8%,24.8%,9.6%,2.7%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Otto Kemp,1B,PHI,3700,4.363231076103734,ML_Model,4.363231076103734,6.5,46.8%,24.1%,9.2%,2.5%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Cedric Mullins,OF,BAL,3500,4.324274146496758,ML_Model,4.324274146496758,6.4,46.6%,23.9%,9.1%,2.5%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Royce Lewis,3B,MIN,2800,4.274445162098927,ML_Model,4.274445162098927,6.8,46.4%,23.7%,9.0%,2.5%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Ronny Mauricio,2B,NYM,2700,4.235612434859835,ML_Model,4.235612434859835,3.7,46.2%,23.6%,8.9%,2.4%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Isaac Collins,OF,MIL,3300,4.234657414358317,ML_Model,4.234657414358317,7.5,46.2%,23.6%,8.9%,2.4%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Tyler Heineman,C,TOR,4200,4.199301319092612,ML_Model,4.199301319092612,3.0,46.0%,23.4%,8.8%,2.4%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Anthony Volpe,SS,NYY,3900,4.12097755533195,ML_Model,4.12097755533195,6.9,45.6%,23.1%,8.7%,2.4%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
John Rave,OF,KC,2100,4.111455608614355,ML_Model,4.111455608614355,5.9,45.6%,23.1%,8.7%,2.4%,0.5%,0.1%,0.0%,0.0%,0.0%,0.0%
Nick Loftin,2B,KC,2900,4.055357170282925,ML_Model,4.055357170282925,5.3,45.3%,22.9%,8.6%,2.3%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Darren Baker,2B,WAS,2100,3.9,PPG_Projection,3.9,3.9,,,,,,,,,,
Eric Wagaman,1B,MIA,3300,3.892429963303285,ML_Model,3.892429963303285,5.7,44.5%,22.3%,8.3%,2.2%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Maikel Garcia,3B,KC,4100,3.841741769030482,ML_Model,3.841741769030482,7.8,44.2%,22.1%,8.2%,2.2%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Drew Pomeranz,P,CHC,4000,3.8,PPG_Projection,3.8,3.8,,,,,,,,,,
Jackson Holliday,2B,BAL,3800,3.786600988395091,ML_Model,3.786600988395091,6.9,44.0%,21.9%,8.1%,2.1%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Noelvi Marte,3B,CIN,3700,3.733122151377235,ML_Model,3.733122151377235,7.0,43.7%,21.7%,8.0%,2.1%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Brady House,3B,WAS,2900,3.719379175713988,ML_Model,3.719379175713988,5.9,43.6%,21.6%,7.9%,2.1%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Dane Myers,OF,MIA,3200,3.692096985709054,ML_Model,3.692096985709054,6.0,43.5%,21.5%,7.9%,2.1%,0.4%,0.1%,0.0%,0.0%,0.0%,0.0%
Myles Straw,OF,TOR,2300,3.659867320144584,ML_Model,3.659867320144584,5.4,43.3%,21.4%,7.8%,2.1%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%
Luis Rengifo,3B,LAA,3000,3.657523887356567,ML_Model,3.657523887356567,6.4,43.3%,21.4%,7.8%,2.1%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%
Logan O'Hoppe,C,LAA,3700,3.646026394501013,ML_Model,3.646026394501013,6.7,43.3%,21.4%,7.8%,2.0%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%
Brooks Lee,2B,MIN,3000,3.522705963853784,ML_Model,3.522705963853784,6.9,42.7%,20.9%,7.6%,2.0%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%
Nick Allen,SS,ATL,2300,3.2840274946070185,ML_Model,3.2840274946070185,4.4,41.5%,20.1%,7.2%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Tyrone Taylor,OF,NYM,3000,3.234179540433884,ML_Model,3.234179540433884,5.1,41.3%,19.9%,7.1%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Victor Scott II,OF,STL,3300,3.207951431495926,ML_Model,3.207951431495926,6.1,41.1%,19.8%,7.0%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Ryan Jeffers,C,MIN,3000,3.1763662059049462,ML_Model,3.1763662059049462,5.7,41.0%,19.7%,7.0%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Tim Tawa,1B,ARI,3300,3.159856045427807,ML_Model,3.159856045427807,1.4,40.9%,19.6%,6.9%,1.8%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Trevor Larnach,OF,MIN,4000,3.0974556648251808,ML_Model,3.0974556648251808,7.5,40.6%,19.4%,6.8%,1.7%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Matt Shaw,3B,CHC,3400,3.0577544708211373,ML_Model,3.0577544708211373,6.0,40.4%,19.3%,6.8%,1.7%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Jac Caglianone,OF,KC,2500,3.0400240362614674,ML_Model,3.0400240362614674,6.4,40.3%,19.2%,6.7%,1.7%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Ty France,1B,MIN,3300,2.940218811402021,ML_Model,2.940218811402021,5.2,39.8%,18.9%,6.6%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Nico Hoerner,2B,CHC,4000,2.915965070086958,ML_Model,2.915965070086958,6.8,39.7%,18.8%,6.5%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Jose Herrera,C,ARI,2400,2.855113066806822,ML_Model,2.855113066806822,4.4,39.4%,18.6%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Pavin Smith,1B,ARI,3500,2.8480157047473584,ML_Model,2.8480157047473584,6.7,39.4%,18.6%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Jonathan Aranda,1B,TB,4500,2.837240340931724,ML_Model,2.837240340931724,9.3,39.3%,18.5%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Liam Hicks,1B,MIA,3600,2.8337133626766766,ML_Model,2.8337133626766766,4.4,39.3%,18.5%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Nolan Gorman,3B,STL,3700,2.832524620214718,ML_Model,2.832524620214718,7.9,39.3%,18.5%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Nick Fortes,C,MIA,2200,2.8,PPG_Projection,2.8,2.8,,,,,,,,,,
Andres Chaparro,1B,WAS,2300,2.8,PPG_Projection,2.8,2.8,,,,,,,,,,
Connor Wong,C,BOS,2100,2.7943996655857566,ML_Model,2.7943996655857566,3.1,39.1%,18.4%,6.4%,1.6%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Masyn Winn,SS,STL,3900,2.613569794653281,ML_Model,2.613569794653281,9.2,38.3%,17.8%,6.1%,1.5%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%
Robert Hassell III,OF,WAS,3000,2.6,PPG_Projection,2.6,2.6,,,,,,,,,,
J.C. Escarra,C,NYY,2600,2.4954795396938017,ML_Model,2.4954795396938017,3.9,37.7%,17.4%,5.9%,1.4%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%
Kyle Isbel,OF,KC,2400,2.173582504820273,ML_Model,2.173582504820273,6.6,36.2%,16.4%,5.4%,1.3%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%
Jose Tena,3B,WAS,3300,1.7,PPG_Projection,1.7,1.7,,,,,,,,,,
Rece Hinds,OF,CIN,3200,1.00084289572203,ML_Model,1.00084289572203,6.0,30.9%,13.0%,4.0%,0.9%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
Jasson Dominguez,OF,NYY,3600,1.0,PPG_Projection,1.0,1.0,,,,,,,,,,
Danny Jansen,C,TB,3300,0.6851069309086495,ML_Model,0.6851069309086495,6.9,29.5%,12.2%,3.7%,0.8%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
Drew Millas,C,WAS,2500,0.6,PPG_Projection,0.6,0.6,,,,,,,,,,
Nick Sogard,1B,BOS,2400,0.3,PPG_Projection,0.3,0.3,,,,,,,,,,
Vaughn Grissom,2B,BOS,2100,0.1,PPG_Projection,0.1,0.1,,,,,,,,,,
Jake Bauers,1B,MIL,2800,0.0,ML_Model,0.0,2.1,26.6%,10.6%,3.0%,0.6%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
